iter	Passed	Remaining
314	345	750
315	345	747
316	346	745
317	346	743
318	347	741
319	348	739
320	348	737
321	349	735
322	349	732
323	350	730
324	350	728
325	351	726
326	351	724
327	352	721
328	352	719
329	353	717
330	354	716
331	355	714
332	355	712
333	356	710
334	356	708
335	357	706
336	357	704
337	358	702
338	359	700
339	359	698
340	360	696
341	360	694
342	361	692
343	362	691
344	363	689
345	363	687
346	364	685
347	364	683
348	365	681
349	366	680
350	366	678
351	367	676
352	367	674
353	368	672
354	369	670
355	370	669
356	370	667
357	371	665
358	371	663
359	372	662
360	373	660
361	373	658
362	374	656
363	374	654
364	375	652
365	375	650
366	376	648
367	376	647
368	377	646
369	378	644
370	379	643
371	380	641
372	380	640
373	381	638
374	382	637
375	383	635
376	383	634
377	384	633
378	385	632
379	386	630
380	387	629
381	387	627
382	388	625
383	389	624
384	389	622
385	390	620
386	390	619
387	391	617
388	392	616
389	393	614
390	393	613
391	394	611
392	395	610
393	395	608
394	396	607
395	396	605
396	397	603
397	398	602
398	398	600
399	399	599
400	400	598
401	401	597
402	401	595
403	402	593
404	403	592
405	403	590
406	404	589
407	405	587
408	405	586
409	406	584
410	406	582
411	407	581
412	408	580
413	408	578
414	409	577
415	409	575
416	410	574
417	411	572
418	411	571
419	412	569
420	413	568
421	413	566
422	414	565
423	415	564
424	416	563
425	416	561
426	417	560
427	418	559
428	418	557
429	419	556
430	420	554
431	420	553
432	421	551
433	422	550
434	423	549
435	423	548
436	424	546
437	425	545
438	425	544
439	426	542
440	427	541
441	427	539
442	428	538
443	428	537
444	429	535
445	430	534
446	431	533
447	431	532
448	432	530
449	433	529
450	433	528
451	434	526
452	434	525
453	435	523
454	436	522
455	436	520
456	437	519
457	438	519
458	439	517
459	439	516
460	440	514
461	441	513
462	441	512
463	442	511
464	443	509
465	443	508
466	444	507
467	445	506
468	446	505
469	446	504
470	447	502
471	448	501
472	448	500
473	449	498
474	450	497
475	450	496
476	451	494
477	451	493
478	452	492
479	453	491
480	453	489
481	454	488
482	455	487
483	455	485
484	456	484
485	456	483
486	457	481
487	458	480
488	458	479
489	459	478
490	460	477
491	460	475
492	461	474
493	462	473
494	462	472
495	463	470
496	463	469
497	464	468
498	465	467
499	465	465
500	466	464
501	466	463
502	467	461
503	468	460
504	468	459
505	469	458
506	469	456
507	470	455
508	470	454
509	471	453
510	472	451
511	472	450
512	473	449
513	474	448
514	474	447
515	475	445
516	475	444
517	476	443
518	477	442
519	477	440
520	478	439
521	478	438
522	479	437
523	479	436
524	480	434
525	481	433
526	481	432
527	482	431
528	483	430
529	483	428
530	484	427
531	484	426
532	485	425
533	486	424
534	486	423
535	487	421
536	487	420
537	488	419
538	489	418
539	489	417
540	490	416
541	491	414
542	491	413
543	492	412
544	492	411
545	493	410
546	493	408
547	494	407
548	495	406
549	495	405
550	496	404
551	496	403
552	497	402
553	498	401
554	498	399
555	499	398
556	500	397
557	500	396
558	501	395
559	501	394
560	502	393
561	502	391
562	503	390
563	503	389
564	504	388
565	505	387
566	505	386
567	506	385
568	506	383
569	507	382
570	508	381
571	508	380
572	509	379
573	509	378
574	510	377
575	510	376
576	511	375
577	512	374
578	512	372
579	513	371
580	514	370
581	515	369
582	515	368
583	516	367
584	517	366
585	517	365
586	518	364
587	519	363
588	520	363
589	520	361
590	521	360
591	522	359
592	522	358
593	523	357
594	524	357
595	525	356
596	525	354
597	526	353
598	527	352
599	527	351
600	528	350
601	529	349
602	529	348
603	530	347
604	531	346
605	531	345
606	532	344
607	533	344
608	534	343
609	535	342
610	535	341
611	536	339
612	536	338
613	537	337
614	538	336
615	539	336
616	539	335
617	540	334
618	541	333
619	541	332
620	542	330
621	542	329
622	543	328
623	544	328
624	545	327
625	545	326
626	546	325
627	547	324
628	547	323
629	548	322
630	548	320
631	549	319
632	550	318
633	550	317
634	551	316
635	552	315
636	552	314
637	553	314
638	554	313
639	554	312
640	555	310
641	555	309
642	556	308
643	556	307
644	557	306
645	558	305
646	558	304
647	559	303
648	560	303
649	560	302
650	561	301
651	562	299
652	562	298
653	563	297
654	563	296
655	564	296
656	565	295
657	565	294
658	566	293
659	567	292
660	568	291
661	568	290
662	569	289
663	569	288
664	570	287
665	571	286
666	571	285
667	572	284
668	573	283
669	573	282
670	574	281
671	575	280
672	575	279
673	576	278
674	577	277
675	577	276
676	578	275
677	578	274
678	579	274
679	580	273
680	580	272
681	581	271
682	582	270
683	582	269
684	583	268
685	584	267
686	584	266
687	585	265
688	585	264
689	586	263
690	587	262
691	587	261
692	588	260
693	589	259
694	589	258
695	590	257
696	591	257
697	592	256
698	592	255
699	593	254
700	593	253
701	594	252
702	594	251
703	595	250
704	596	249
705	596	248
706	597	247
707	598	246
708	599	245
709	599	245
710	600	244
711	601	243
712	601	242
713	602	241
714	602	240
715	603	239
716	604	238
717	605	237
718	606	236
719	606	235
720	607	234
721	607	234
722	608	233
723	609	232
724	609	231
725	610	230
726	610	229
727	611	228
728	611	227
729	612	226
730	613	225
731	613	224
732	614	223
733	614	222
734	615	221
735	615	220
736	616	220
737	617	219
738	618	218
739	618	217
740	619	216
741	619	215
742	620	214
743	621	213
744	621	212
745	622	211
746	623	211
747	623	210
748	624	209
749	625	208
750	625	207
751	626	206
752	626	205
753	627	204
754	628	203
755	628	202
756	629	202
757	630	201
758	630	200
759	631	199
760	632	198
761	632	197
762	633	196
763	633	195
764	634	194
765	634	193
766	635	193
767	636	192
768	636	191
769	637	190
770	638	189
771	638	188
772	639	187
773	639	186
774	640	185
775	641	185
776	641	184
777	642	183
778	642	182
779	643	181
780	644	180
781	644	179
782	645	178
783	645	177
784	646	177
785	647	176
786	647	175
787	648	174
788	649	173
789	649	172
790	650	171
791	650	170
792	651	170
793	652	169
794	652	168
795	653	167
796	653	166
797	654	165
798	655	164
799	655	163
800	656	163
801	657	162
802	657	161
803	658	160
804	658	159
805	659	158
806	660	157
807	660	156
808	661	156
809	661	155
810	662	154
811	663	153
812	663	152
813	664	151
814	665	150
815	665	150
816	666	149
817	666	148
818	667	147
819	667	146
820	668	145
821	668	144
822	669	143
823	670	143
824	671	142
825	672	141
826	672	140
827	673	139
828	673	139
829	674	138
830	675	137
831	675	136
832	676	135
833	676	134
834	677	133
835	678	133
836	678	132
837	679	131
838	679	130
839	680	129
840	681	128
841	681	127
842	682	127
843	682	126
844	683	125
845	684	124
846	684	123
847	685	122
848	685	121
849	686	121
850	686	120
851	687	119
852	687	118
853	688	117
854	689	116
855	689	116
856	690	115
857	691	114
858	691	113
859	692	112
860	692	111
861	693	110
862	693	110
863	694	109
864	694	108
865	695	107
866	696	106
867	696	105
868	697	105
869	697	104
870	698	103
871	699	102
872	699	101
873	700	100
874	700	100
875	701	99
876	701	98
877	702	97
878	703	96
879	703	95
880	704	95
881	704	94
882	705	93
883	706	92
884	706	91
885	707	91
886	707	90
887	708	89
888	709	88
889	709	87
890	710	86
891	710	86
892	711	85
893	712	84
894	712	83
895	713	82
896	713	81
897	714	81
898	714	80
899	715	79
900	715	78
901	716	77
902	717	77
903	717	76
904	718	75
905	718	74
906	719	73
907	720	72
908	720	72
909	721	71
910	721	70
911	722	69
912	723	68
913	723	68
914	724	67
915	724	66
916	725	65
917	726	64
918	726	64
919	727	63
920	727	62
921	728	61
922	729	60
923	729	60
924	730	59
925	730	58
926	731	57
927	732	56
928	732	55
929	733	55
930	733	54
931	734	53
932	734	52
933	735	51
934	735	51
935	736	50
936	737	49
937	737	48
938	738	47
939	738	47
940	739	46
941	740	45
942	740	44
943	741	43
944	741	43
945	742	42
946	742	41
947	743	40
948	743	39
949	744	39
950	745	38
951	745	37
952	746	36
953	746	36
954	747	35
955	748	34
956	748	33
957	749	32
958	749	32
959	750	31
960	751	30
961	751	29
962	752	28
963	753	28
964	753	27
965	754	26
966	755	25
967	755	24
968	756	24
969	756	23
970	757	22
971	757	21
972	758	21
973	759	20
974	759	19
975	760	18
976	760	17
977	761	17
978	762	16
979	762	15
980	763	14
981	764	14
982	764	13
983	765	12
984	765	11
985	766	10
986	766	10
987	767	9
988	768	8
989	768	7
990	769	6
991	769	6
992	770	5
993	771	4
994	771	3
995	772	3
996	772	2
997	773	1
998	773	0
999	774	0
